start   0       0       1504    270
136     976     169     949     206     939
249     946     270     949     292     959
313     976     329     989     346     1001
364     1013    429     1054    501     1075
578     1075    652     1075    728     1051
805     1002    876     957     925     892
952     806     979     721     981     639
958     561     910     400     805     307
642     282     480     258     349     311
251     444     229     473     200     492
161     499     122     506     87      499
58      477     42      465     30      451
21      436     0       399     -5      359
7       318     8       313     22      288
end
start   6       0       1605    263
9       783     -19     612     16      448
114     292     211     137     355     43
543     12      796     -29     1010    47
1184    240     1276    343     1314    468
1337    601     1337    601     1338    610
1340    630     1350    758     1320    883
1249    1006    1179    1129    1085    1218
967     1272    885     1309    811     1329
745     1334    680     1339    604     1336
518     1324
511     1323
504     1321
510     1331
515     1340    521     1348    529     1361
540     1378    647     1542    789     1675
946     1791    956     1799    966     1806
975     1817    1025    1880    1023    1942
968     2001    913     2060    851     2069
784     2022
774     2015    632     1915    515     1799
413     1678    311     1558    224     1417
150     1254    123     1194    98      1130
76      1063    46      975     26      886
11      795
next
324     497     227     598     268     699
305     803     343     907     413     982
515     1027    639     1081    760     1072
878     999     997     924     1057    815
1056    671     1056    527     997     418
878     343     801     295     712     276
611     287     556     293     499     316
441     357     384     398     348     446
end
start   7       1       1453    314
1131    1864    1146    1910    1140    1951
1110    1990    1081    2029    1042    2048
995     2048
139     2048    93      2048    58      2033
35      2003    12      1974    1       1941
1       1906    1       1871    12      1839
35      1810    58      1781    93      1766
139     1766
802     1766
299     185     275     111     297     55
366     18      435     -19     495     -8
543     52      556     68      563     83
568     98
end
start   8       -2      1453    288
993     1050    1103    1160    1160    1292
1164    1447    1168    1602    1118    1738
1015    1854    934     1945    830     2005
705     2033    580     2062    462     2051
350     2000    268     1963    197     1910
138     1842    79      1774    39      1696
18      1608    -5      1513    -4      1416
20      1316    38      1239    74      1167
127     1101    151     1072    175     1048
202     1023    183     1006    165     989
149     972     120     940     90      903
68      856
51      820     -13     685     -17     544
29      400     60      305     112     224
185     155     258     87      342     40
439     17      557     -11     667     -7
770     30      838     54      897     87
947     127     1092    243     1165    394
1165    579     1165    742     1108    881
993     996
983     1005    969     1018    963     1025
968     1028    973     1031    982     1039
next
882     1464    882     1381    857     1314
807     1264    758     1214    700     1183
635     1171    570     1160    505     1169
440     1199    376     1229    330     1283
301     1361    277     1425    275     1487
294     1547    314     1607    349     1659
399     1702    493     1782    597     1792
711     1733    825     1674    882     1584
next
882     582     882     499     853     428
794     370     735     312     665     283
582     283     520     283     463     300
411     335     360     370     323     417
302     474     260     587     279     689
358     780     438     871     538     902
658     872     724     855     778     820
819     765     861     710     882     649
end
start   9       0       1618    273
357     18      458     73      553     134
645     196     737     259     822     333
900     420     993     524     1070    635
1131    754     1192    873     1252    995
1299    1122    1337    1224    1348    1326
1344    1425    1341    1524    1310    1623
1251    1721    1142    1903    978     2010
760     2041    543     2072    358     2012
206     1860    77      1731    9       1576
1       1396    -7      1217    51      1058
174     921     246     841     336     781
444     740     552     700     660     689
767     707     706     626     645     559
585     507     472     408     347     338
218     265     204     257     196     250
194     248     169     225     156     201
152     178     146     144     146     116
155     94      172     51      199     23
238     9       277     -5      317     -4
next
1065    1374    1065    1296    1044    1226
1003    1164    962     1102    907     1054
838     1019    790     995     733     983
668     983     598     983     529     1004
460     1046    392     1088    345     1143
319     1210    281     1285    272     1367
291     1455    311     1544    353     1615
417     1670    480     1724    549     1755
624     1762    699     1769    770     1758
835     1728    900     1699    954     1653
998     1591    1041    1530    1064    1457
end
